Date,Temperature,Energy
2024-09-01,35.93421986966562,431.96776896097737
2024-09-02,34.27846125481294,427.4829753718188
2024-09-03,32.87730486011095,431.08060040431667
2024-09-04,33.558280453780995,449.0546219844993
2024-09-05,30.748347880597166,440.25040975824396
2024-09-06,37.88292539145314,459.70347084275676
2024-09-07,33.23308071818085,434.19150462199883
2024-09-08,33.16778497657427,477.3060221592837
2024-09-09,34.36605426896648,468.80069711373375
2024-09-10,33.833272020422356,485.8564756465405
2024-09-11,33.26700911377129,481.48441342938963
2024-09-12,31.177592421377366,472.0843463475075
2024-09-13,33.632158510288924,514.4601961413176
2024-09-14,36.37540846398549,536.1889927862915
2024-09-15,35.215880955317616,521.9184651180681
2024-09-16,35.61673512589672,507.6098261780099
2024-09-17,31.304996336141798,509.2020839180467
2024-09-18,30.23714303237478,514.7617703452744
2024-09-19,31.845686389339516,504.4003584730542
2024-09-20,32.08173249620732,521.28471593688
2024-09-21,34.02394410921965,526.8875881481351
2024-09-22,28.308315848858808,500.9742940563384
2024-09-23,34.602593532791126,523.474575545554
2024-09-24,31.07045500780745,489.50967837660636
2024-09-25,30.3685911545139,501.424898943923
2024-09-26,29.027113947585164,474.1282641323032
2024-09-27,27.563855688724917,460.4630051001793
2024-09-28,32.33563095117169,467.1341347671978
2024-09-29,30.645325620619754,455.1530562962531
2024-09-30,27.72205870023688,427.5625481076085
2024-10-01,27.509223225074678,425.10278422832954
2024-10-02,29.219546186080375,444.2050702225525
2024-10-03,33.015459381008824,424.43996040795264
2024-10-04,28.93933772541408,394.2825899553776
2024-10-05,26.228385166708012,404.91335678210555
2024-10-06,28.51463083514385,393.7119532272523
2024-10-07,28.22766488525823,382.80476715319116
2024-10-08,23.142141841779956,370.64420460251387
2024-10-09,28.18620006671454,376.71659811624227
2024-10-10,27.588134872822163,396.534715166476
2024-10-11,29.194242216871373,392.7922091035888
2024-10-12,31.24845437550889,392.3342511124009
2024-10-13,29.54955126971734,412.42391000504495
2024-10-14,26.501971511641432,372.8469464430158
2024-10-15,24.567758579581373,381.03728719365085
2024-10-16,31.666613012863223,417.4896666535063
2024-10-17,26.375724669601624,407.33894567210496
2024-10-18,26.021143923507275,415.20814325993416
2024-10-19,25.67992915537878,405.87305080577994
2024-10-20,25.858433827820665,407.04287130758223
2024-10-21,24.907114879672577,422.8514922055162
2024-10-22,23.781865511916298,414.4077086874536
2024-10-23,23.568904136372336,448.76690586892937
2024-10-24,24.330922801312617,442.10165837727317
2024-10-25,23.044057694339834,438.55318193241175
2024-10-26,22.440659135332275,448.39082469574436
2024-10-27,23.815914113855918,446.60401055814987
2024-10-28,22.83135420030422,451.25608532813726
2024-10-29,26.08939240874954,494.1325139740274
2024-10-30,17.521696184489116,436.5339789377545
2024-10-31,24.751296833356548,471.4642282688906
2024-11-01,24.807802500209903,489.07954216113563
2024-11-02,17.91918299092513,461.4083398062438
2024-11-03,21.13417934686784,471.8756945670506
2024-11-04,20.833797383424244,471.0022636594357
2024-11-05,18.5225836440588,438.6166055768656
2024-11-06,19.546970525134174,432.6957819060846
2024-11-07,18.650779115364685,452.0517176884023
2024-11-08,24.15038491798984,455.0230191353339
2024-11-09,22.29595154541841,439.41876529989423
2024-11-10,22.75153898999043,449.8161007100941
2024-11-11,21.440930444025437,427.408507439693
2024-11-12,17.534198012235567,398.43821427401895
2024-11-13,18.543762056695833,412.0174859734389
2024-11-14,20.378060187144218,384.5919817562342
2024-11-15,16.767786333862148,373.96372684997397
2024-11-16,20.45720016799978,375.80228235805686
2024-11-17,18.376345249621522,360.16473671731484
2024-11-18,17.939972097097474,363.93347685702656
2024-11-19,19.95116220598964,357.9712982011173
2024-11-20,19.264586515061158,349.98598018574353
2024-11-21,17.508304434960476,342.74335415008824
2024-11-22,20.41059451053301,340.20807724022876
2024-11-23,15.79918130301531,310.92195731988903
2024-11-24,19.070372271331074,324.9513593652638
2024-11-25,18.909853156901615,315.88417148376124
2024-11-26,16.997791429912418,348.7024480924403
2024-11-27,18.170586722927926,326.2834210155026
2024-11-28,14.925842102908726,323.28114044134884
2024-11-29,19.194284348735,349.4707117840668
2024-11-30,16.903090493225456,350.15088410311233
2024-12-01,16.16269805840547,358.5889239508348
2024-12-02,19.250068700515147,382.1488225826802
2024-12-03,15.695988153949292,358.08119867186286
2024-12-04,14.249149998993884,363.44165342202155
2024-12-05,13.923025960040032,374.8680862381449
2024-12-06,18.227363678856108,399.5876508025877
2024-12-07,14.442415559061697,407.5110240705939
2024-12-08,20.5096775440522,434.5796844673445
2024-12-09,12.841933247139533,406.02348776666446
2024-12-10,20.413289313155083,449.80162651555224
2024-12-11,17.465861451978014,445.97425697588943
2024-12-12,16.88268960908196,437.98199444505815
2024-12-13,16.027370475011903,422.72048610816546
2024-12-14,17.965331539241344,452.03732626833255
2024-12-15,17.150343029199398,438.927753689583
2024-12-16,19.499406730196146,452.1602077709768
2024-12-17,17.597011554968876,452.8363957108235
2024-12-18,17.75339166888731,457.97405899050176
2024-12-19,16.818180624370175,437.8067529280295
2024-12-20,17.532412820563952,439.84234739122996
2024-12-21,18.370976641731126,452.5576310589656
2024-12-22,14.452154194710358,412.04762065497846
2024-12-23,15.301156733099752,432.8391054244403
2024-12-24,19.616872167165994,426.37546825169994
2024-12-25,18.61252350159157,389.9493469220269
2024-12-26,18.050750803648786,403.844572801369
2024-12-27,18.61082205257915,394.3627318855122
2024-12-28,19.431493697078547,399.04266305033775
2024-12-29,17.826146014271874,376.5651993943071
2024-12-30,17.525161868572226,359.05204813806824
2024-12-31,19.65614297485488,351.51061259716016
